"xmin","6","7","8","9","10","16","17","18","19","20","21","22","23","24","25","27","28","29","30","31","32","33","34","35","36","37","38","43","44","45","46","47","54","66","68","70","71","81","171"
-8000,4,6,2,0,5,10,5,14,11,0,2,11,1,3,1,9,13,0,14,3,1,0,1,1,3,15,1,5,11,11,3,2,3,1,0,1,2,0,1
-7800,6,4,2,0,1,4,2,9,13,2,1,11,0,2,0,8,5,2,12,0,2,1,1,0,1,7,1,4,4,5,1,3,2,0,0,4,0,0,0
-7600,1,5,4,0,1,8,1,9,10,0,2,6,3,1,0,5,2,6,11,1,2,1,2,1,1,6,1,1,4,1,0,1,2,3,1,0,0,2,1
-7400,7,11,3,1,4,6,5,11,11,0,0,8,3,1,1,5,4,9,20,0,4,1,0,0,5,4,3,3,8,4,0,0,2,0,0,2,0,6,5
-7200,6,10,2,1,1,9,10,16,16,0,2,14,2,1,0,8,5,3,35,2,3,0,1,1,5,3,0,3,5,3,1,2,0,2,0,4,1,7,1
-7000,5,7,0,1,0,8,4,7,10,3,0,7,1,1,0,12,7,9,26,1,3,0,0,0,3,1,2,2,10,2,0,1,1,1,0,3,1,6,1
-6800,5,8,0,1,1,15,3,14,10,0,2,6,3,2,0,9,1,5,22,1,3,0,0,3,2,2,0,4,5,6,2,0,0,1,1,0,1,2,2
-6600,10,3,1,0,2,19,3,3,6,0,0,4,7,0,0,7,5,7,21,0,6,0,0,4,5,8,2,6,9,4,1,0,1,1,2,1,1,3,5
-6400,8,7,0,0,2,4,5,10,12,0,1,4,4,1,0,4,5,8,32,1,3,4,0,3,5,2,3,3,9,4,0,1,1,3,1,1,1,6,4
-6200,7,6,2,0,2,4,6,2,14,1,0,9,3,1,1,7,1,10,40,0,3,1,1,1,3,4,3,7,3,4,1,0,2,6,2,2,6,4,4
-6000,13,6,0,0,4,7,2,6,25,0,0,7,1,2,0,8,8,6,67,3,1,1,0,3,6,2,3,5,6,4,1,0,3,5,1,3,6,2,7
-5800,18,11,0,1,7,12,6,4,20,0,1,7,3,2,1,9,3,16,108,2,0,3,0,2,9,3,2,5,11,3,1,0,2,9,2,3,6,2,4
-5600,18,11,2,1,14,24,1,3,14,0,1,3,8,5,2,3,7,10,94,2,1,1,1,4,6,3,3,5,6,7,2,2,1,6,3,5,2,2,5
-5400,9,12,0,0,17,23,7,2,10,0,4,11,8,3,1,15,10,17,121,2,0,0,3,2,8,9,4,4,6,6,4,3,5,9,2,1,1,2,8
-5200,10,19,0,1,5,32,7,2,12,0,9,6,12,2,3,16,13,11,61,3,0,0,0,1,10,10,2,10,8,5,1,2,8,6,3,1,4,5,8
-5000,9,23,5,1,3,20,10,3,9,1,2,7,3,3,2,15,14,9,57,2,2,0,1,2,10,9,2,16,10,6,1,0,3,16,1,1,3,4,8
-4800,16,15,6,3,3,22,12,4,17,0,1,9,5,7,1,21,7,8,78,1,2,6,0,1,7,17,3,9,11,4,1,3,1,7,2,5,3,3,13
-4600,13,37,12,0,0,33,16,12,28,2,1,6,13,9,2,33,7,22,136,4,1,0,4,7,19,17,5,36,15,7,1,1,4,7,2,4,7,6,14
-4400,9,28,12,3,5,34,13,11,23,3,0,7,9,11,6,21,2,26,137,2,0,2,1,8,12,28,9,36,17,11,2,3,0,12,4,12,10,6,8
